City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,Kholmy,51.871,32.6006,37.26,95,100,13.29,UA,2021-01-07 18:33:48
293,Morgan City,29.6994,-91.2068,52.0,76,90,14.97,US,2021-01-07 18:33:48
294,Aksarka,66.5606,67.7975,-16.53,87,71,15.59,RU,2021-01-07 18:33:48
295,Juneau,58.3019,-134.4197,42.8,61,90,26.46,US,2021-01-07 18:33:48
296,Husavik,66.0449,-17.3389,15.8,67,0,1.14,IS,2021-01-07 18:33:49
297,North Bend,43.4065,-124.2243,46.99,93,1,8.05,US,2021-01-07 18:33:49
298,Xichang,27.8964,102.2634,44.01,35,86,3.87,CN,2021-01-07 18:33:49
299,La Asuncion,11.0333,-63.8628,80.78,76,100,14.79,VE,2021-01-07 18:33:49
300,Vkhodnoy,54.9518,73.1711,-13.0,70,0,6.71,RU,2021-01-07 18:33:49
301,Kyren,51.6828,102.1408,-0.98,79,0,1.21,RU,2021-01-07 18:33:50
302,Lorengau,-2.0226,147.2712,81.75,71,71,2.64,PG,2021-01-07 18:33:50
303,Port Augusta,-32.5,137.7667,62.6,88,40,12.66,AU,2021-01-07 18:33:50
304,Dauriya,49.9333,116.8667,-15.43,85,93,9.22,RU,2021-01-07 18:33:50
305,Aguadilla,18.4275,-67.1541,84.0,54,1,14.97,PR,2021-01-07 18:33:51
306,San Cristobal,7.7669,-72.225,82.4,65,75,6.91,VE,2021-01-07 18:33:51
307,Suntar,62.1444,117.6319,6.96,93,100,11.43,RU,2021-01-07 18:33:51
308,Francisco Sa,-16.4758,-43.4883,91.4,35,0,6.91,BR,2021-01-07 18:33:51
309,Guiratinga,-16.3494,-53.7583,85.6,57,100,0.87,BR,2021-01-07 18:33:51
310,Agen,44.2,0.6333,36.0,80,0,2.3,FR,2021-01-07 18:33:52
311,Atemar,54.181,45.4091,22.23,98,92,8.12,RU,2021-01-07 18:33:52
312,Ust-Shonosha,61.1531,41.343,-4.41,91,97,3.71,RU,2021-01-07 18:33:52
313,Mount Gambier,-37.8333,140.7667,51.8,93,0,6.91,AU,2021-01-07 18:33:53
314,Umm Lajj,25.0213,37.2685,75.85,59,0,10.71,SA,2021-01-07 18:33:53
315,Srednekolymsk,67.45,153.6833,-25.78,85,60,3.02,RU,2021-01-07 18:33:53
316,Nome,64.5011,-165.4064,5.0,72,90,9.22,US,2021-01-07 18:32:21
317,Chernyshevskiy,63.0128,112.4714,8.38,96,100,9.35,RU,2021-01-07 18:33:54
318,Basco,20.4487,121.9702,68.88,86,100,38.74,PH,2021-01-07 18:30:25
319,Xunchang,28.4543,104.715,34.52,93,100,2.33,CN,2021-01-07 18:33:54
320,Weligama,5.9667,80.4167,76.06,89,93,5.99,LK,2021-01-07 18:33:54
321,Guisa,20.255,-76.5386,86.0,42,40,6.91,CU,2021-01-07 18:33:54
322,Conde,-7.2597,-34.9075,86.0,62,20,13.8,BR,2021-01-07 18:33:55
323,Tautira,-17.7333,-149.15,84.0,74,20,2.3,PF,2021-01-07 18:33:55
324,Matay,28.419,30.7792,64.33,39,0,6.17,EG,2021-01-07 18:33:55
325,Galle,6.0367,80.217,76.96,85,70,5.17,LK,2021-01-07 18:33:55
326,Mariental,-24.6333,17.9667,80.92,49,62,18.41,NA,2021-01-07 18:33:56
327,Akyab,20.15,92.9,70.63,72,0,6.17,MM,2021-01-07 18:33:56
328,Qingdao,36.0986,120.3719,15.01,48,0,4.47,CN,2021-01-07 18:33:56
329,Necochea,-38.5473,-58.7368,72.0,78,0,12.62,AR,2021-01-07 18:33:56
330,Reutte,47.4833,10.7167,28.4,80,75,3.44,AT,2021-01-07 18:33:57
331,Portel,-1.9356,-50.8211,91.63,48,49,3.96,BR,2021-01-07 18:33:57
332,Port Macquarie,-31.4333,152.9167,64.0,82,75,1.99,AU,2021-01-07 18:33:57
333,Goderich,43.7501,-81.7165,30.2,69,96,9.22,CA,2021-01-07 18:33:58
334,Sorland,67.667,12.6934,30.2,93,75,17.27,NO,2021-01-07 18:33:58
335,Muskegon,43.3,-86.1334,35.6,64,90,4.97,US,2021-01-07 18:29:17
336,Sorada,19.75,84.4333,67.87,63,53,0.96,IN,2021-01-07 18:33:58
337,Coromandel,-18.4733,-47.2003,81.64,64,99,4.25,BR,2021-01-07 18:33:59
338,Sambek,47.7431,39.8308,41.0,100,40,20.13,RU,2021-01-07 18:33:59
339,Baghmara,23.795,86.2085,67.03,56,0,5.28,IN,2021-01-07 18:33:59
340,Atar,20.5169,-13.0499,80.69,24,0,8.34,MR,2021-01-07 18:33:59
341,Turukhansk,65.8167,87.9833,-18.6,87,52,12.46,RU,2021-01-07 18:34:00
342,Yulara,-25.2406,130.9889,69.8,21,0,9.22,AU,2021-01-07 18:34:00
343,Tucurui,-3.7661,-49.6725,90.88,54,8,2.53,BR,2021-01-07 18:34:00
344,Kazlu Ruda,54.7667,23.5,32.0,93,90,3.44,LT,2021-01-07 18:34:00
345,Mbeya,-8.9,33.45,62.02,92,92,3.09,TZ,2021-01-07 18:34:01
346,Cobija,-11.0267,-68.7692,82.4,74,75,6.91,BO,2021-01-07 18:34:01
347,Bure,10.7,37.0667,61.86,41,0,7.27,ET,2021-01-07 18:34:01
348,Tashtagol,52.7657,87.8894,-10.61,86,100,3.94,RU,2021-01-07 18:34:01
349,Sokoni,-6.4333,39.55,82.4,78,20,11.5,TZ,2021-01-07 18:34:02
350,Kutum,14.2,24.6667,65.91,25,1,13.73,SD,2021-01-07 18:34:02
351,Marau,-28.4492,-52.2,77.85,70,100,6.69,BR,2021-01-07 18:34:03
352,Rosario,-32.9468,-60.6393,95.0,18,20,8.05,AR,2021-01-07 18:29:16
353,Jak,47.1425,16.5815,28.99,95,76,2.75,HU,2021-01-07 18:34:03
354,Yar-Sale,66.8333,70.8333,-12.96,87,52,18.9,RU,2021-01-07 18:34:03
355,Victoria,22.2855,114.1577,48.99,68,100,5.01,HK,2021-01-07 18:29:24
356,Iralaya,15.0,-83.2333,80.71,67,16,7.29,HN,2021-01-07 18:34:04
357,Silver City,32.7701,-108.2803,57.0,16,1,5.75,US,2021-01-07 18:34:04
358,Waipawa,-41.4122,175.5153,62.6,88,40,5.75,NZ,2021-01-07 18:34:04
359,Caravelas,-17.7125,-39.2481,82.53,65,49,10.76,BR,2021-01-07 18:34:04
360,Novhorodka,48.3651,32.6578,44.6,93,90,8.95,UA,2021-01-07 18:34:05
361,Miranda,3.2499,-76.2281,84.2,51,40,2.3,CO,2021-01-07 18:34:05
362,Kabare,-2.4683,28.8242,63.66,79,37,1.12,CD,2021-01-07 18:34:05
363,Vila Velha,-20.3297,-40.2925,88.0,61,0,19.57,BR,2021-01-07 18:34:05
364,Xuddur,4.1213,43.8894,77.41,30,1,9.08,SO,2021-01-07 18:29:34
365,Novyy Svit,47.8059,38.0211,42.39,83,100,14.79,UA,2021-01-07 18:34:06
366,Isangel,-19.55,169.2667,78.8,89,75,12.39,VU,2021-01-07 18:34:06
367,Broken Hill,-31.95,141.4333,73.4,33,0,13.8,AU,2021-01-07 18:34:06
368,Sitka,57.0531,-135.33,42.8,75,90,24.16,US,2021-01-07 18:34:06
369,Hami,42.8,93.45,7.9,66,12,2.42,CN,2021-01-07 18:34:06
370,Yumen,40.2833,97.2,5.11,68,0,10.51,CN,2021-01-07 18:34:07
371,Quatre Cocos,-20.2078,57.7625,78.8,73,75,11.5,MU,2021-01-07 18:34:07
372,Walvis Bay,-22.9575,14.5053,69.01,82,4,8.05,NA,2021-01-07 18:34:07
373,Taiyuan,37.8694,112.5603,10.4,28,0,13.42,CN,2021-01-07 18:34:07
374,Dikson,73.5069,80.5464,18.39,98,100,12.39,RU,2021-01-07 18:34:08
375,Plainview,40.7765,-73.4673,41.0,45,1,13.8,US,2021-01-07 18:34:08
376,Suar,29.0333,79.05,57.65,74,0,5.37,IN,2021-01-07 18:34:08
377,Opotiki,-38.0833,177.2833,62.01,97,100,1.01,NZ,2021-01-07 18:34:09
378,Kabwe,-14.4469,28.4464,69.22,95,99,4.65,ZM,2021-01-07 18:34:09
379,Westport,41.1415,-73.3579,39.99,100,1,13.8,US,2021-01-07 18:34:09
380,Ko Samui,9.5357,99.9357,81.19,73,2,6.02,TH,2021-01-07 18:29:21
381,Guarapari,-20.6667,-40.4975,88.0,61,0,19.57,BR,2021-01-07 18:33:11
382,Trairi,-3.2778,-39.2689,85.17,64,48,16.22,BR,2021-01-07 18:34:10
383,Smithers,54.7804,-127.1743,28.4,86,75,4.61,CA,2021-01-07 18:34:10
384,Kaniama,-7.5667,24.1833,67.48,97,100,5.32,CD,2021-01-07 18:34:10
385,Tadine,-21.55,167.8833,79.38,85,100,15.75,NC,2021-01-07 18:34:10
386,Yerbogachen,61.2767,108.0108,1.38,92,100,11.07,RU,2021-01-07 18:34:11
387,Yamada,39.4667,141.95,22.77,87,8,23.94,JP,2021-01-07 18:34:11
388,Bandarbeyla,9.4942,50.8122,74.3,68,4,22.66,SO,2021-01-07 18:34:11
389,Brigantine,39.4101,-74.3646,46.0,45,1,13.8,US,2021-01-07 18:34:12
390,Rio Gallegos,-51.6226,-69.2181,68.0,32,75,18.41,AR,2021-01-07 18:32:46
391,Torbeyevo,54.0797,43.2473,32.76,99,100,7.16,RU,2021-01-07 18:34:12
392,Nizwa,22.9333,57.5333,51.4,49,0,13.11,OM,2021-01-07 18:34:12
393,Presidencia Roque Saenz Pena,-26.7852,-60.4388,91.99,42,88,1.99,AR,2021-01-07 18:33:36
394,Lingao,19.9103,109.6859,58.12,76,100,20.11,CN,2021-01-07 18:34:13
395,Orion,14.6206,120.5817,78.01,78,20,5.75,PH,2021-01-07 18:34:13
396,Mandera,3.9366,41.867,81.54,24,0,7.56,KE,2021-01-07 18:34:13
397,Lavrentiya,65.5833,-171.0,-12.98,83,0,5.55,RU,2021-01-07 18:34:13
398,Campina Grande Do Sul,-25.3056,-49.0553,86.0,40,64,3.02,BR,2021-01-07 18:34:14
399,Mamallapuram,12.6264,80.1722,78.8,94,75,8.79,IN,2021-01-07 18:34:14
400,Berlevag,70.8578,29.0864,24.8,58,0,10.36,NO,2021-01-07 18:34:14
401,Derzhavinsk,51.1,66.3167,-20.22,84,0,5.88,KZ,2021-01-07 18:34:14
402,Aliaga,15.5167,120.8667,75.2,83,75,4.61,PH,2021-01-07 18:34:15
403,Yazykovo,55.2199,56.1353,12.13,93,100,14.43,RU,2021-01-07 18:34:15
404,Ndioum,16.5129,-14.6471,96.8,23,0,2.3,SN,2021-01-07 18:34:15
405,Plettenberg Bay,-34.0527,23.3716,70.61,86,5,6.29,ZA,2021-01-07 18:34:16
406,Nyurba,63.2842,118.3319,7.86,95,100,7.14,RU,2021-01-07 18:34:16
407,Samarai,-10.6167,150.6667,82.94,76,86,0.74,PG,2021-01-07 18:34:16
408,Miandrivazo,-19.5167,45.4667,76.87,85,100,1.97,MG,2021-01-07 18:34:16
409,Port-Gentil,-0.7193,8.7815,78.8,94,90,9.22,GA,2021-01-07 18:29:42
410,Shelburne,44.0787,-80.2041,30.2,64,1,8.05,CA,2021-01-07 18:30:12
411,Aripuana,-9.1667,-60.6333,86.13,72,100,2.19,BR,2021-01-07 18:31:27
412,San Martin Sacatepequez,14.8167,-91.65,73.99,48,75,16.11,GT,2021-01-07 18:34:17
413,Krasnyy Yar,46.5331,48.3456,32.0,100,90,8.95,RU,2021-01-07 18:34:18
414,Stornoway,58.2093,-6.3865,35.6,87,40,18.41,GB,2021-01-07 18:34:18
415,Mecca,21.4267,39.8261,76.15,63,0,5.99,SA,2021-01-07 18:30:25
416,Inndyr,67.0338,14.0276,24.8,54,20,21.85,NO,2021-01-07 18:34:18
417,Issoudun,47.0,1.8333,37.4,87,90,5.75,FR,2021-01-07 18:34:18
418,Arkhangelsk,64.5401,40.5433,-0.4,85,75,4.47,RU,2021-01-07 18:34:19
419,Bloemfontein,-29.1211,26.214,73.4,60,0,4.61,ZA,2021-01-07 18:34:19
420,Kishi,9.0833,3.85,82.85,14,94,2.46,NG,2021-01-07 18:31:13
421,Wote,-1.7808,37.6288,64.17,90,38,3.83,KE,2021-01-07 18:34:19
422,Kimbe,-5.5502,150.1429,76.39,88,100,2.89,PG,2021-01-07 18:34:19
423,Roald,62.5833,6.1333,33.8,64,40,14.97,NO,2021-01-07 18:34:20
424,Katherine,-14.4667,132.2667,80.6,83,100,3.44,AU,2021-01-07 18:34:20
425,Diamantino,-14.4086,-56.4461,88.84,57,100,2.26,BR,2021-01-07 18:34:21
426,Lithgow,-33.4833,150.15,48.99,4,65,7.99,AU,2021-01-07 18:34:21
427,Bozoum,6.3193,16.3799,74.93,19,56,3.42,CF,2021-01-07 18:34:21
428,Acarau,-2.8856,-40.12,85.37,64,3,18.97,BR,2021-01-07 18:31:21
429,Salalah,17.0151,54.0924,73.4,27,0,10.36,OM,2021-01-07 18:34:07
430,Inhambane,-23.865,35.3833,82.0,78,40,9.22,MZ,2021-01-07 18:34:22
431,Karaton,-6.3424,106.1045,81.0,78,20,8.05,ID,2021-01-07 18:34:22
432,Qaqortoq,60.7167,-46.0333,37.4,87,90,3.44,GL,2021-01-07 18:34:22
433,Baoding,38.8511,115.4903,9.09,64,0,4.21,CN,2021-01-07 18:34:22
434,Tyukalinsk,55.8732,72.1967,-17.99,85,0,3.67,RU,2021-01-07 18:34:23
435,Parabel,58.6978,81.4825,-16.55,83,100,4.72,RU,2021-01-07 18:34:23
436,Minot,48.2325,-101.2963,37.4,70,90,11.5,US,2021-01-07 18:34:23
437,Mayor Pablo Lagerenza,-19.9309,-60.7718,90.07,46,78,8.39,PY,2021-01-07 18:34:23
438,Nhulunbuy,-12.2333,136.7667,80.6,94,100,3.44,AU,2021-01-07 18:34:23
439,Doka,13.5167,35.7667,76.55,31,0,10.8,SD,2021-01-07 18:34:24
440,Bintulu,3.1667,113.0333,75.2,100,40,3.6,MY,2021-01-07 18:34:24
441,Constitucion,-35.3333,-72.4167,68.18,54,0,20.42,CL,2021-01-07 18:34:24
442,Ampanihy,-24.7,44.75,77.97,77,93,8.86,MG,2021-01-07 18:34:24
443,Goma,-1.6792,29.2228,66.11,77,37,3.24,CD,2021-01-07 18:34:25
444,Mozarlandia,-14.7447,-50.5706,91.35,51,100,3.78,BR,2021-01-07 18:34:25
445,Russell,32.3502,-85.1999,48.2,76,90,8.05,US,2021-01-07 18:34:25
446,Raudeberg,61.9875,5.1352,37.99,69,100,18.25,NO,2021-01-07 18:34:25
447,Devonport,-41.1667,146.35,61.0,83,50,2.08,AU,2021-01-07 18:34:26
448,Uto,32.6833,130.6667,24.01,79,100,5.01,JP,2021-01-07 18:31:04
449,Dogondoutchi,13.6393,4.0287,84.45,12,3,9.28,NE,2021-01-07 18:34:26
450,Namatanai,-3.6667,152.4333,79.75,79,100,7.52,PG,2021-01-07 18:30:10
451,Veere,51.5483,3.6667,37.99,100,75,5.75,NL,2021-01-07 18:34:27
452,Rawson,-43.3002,-65.1023,65.41,51,7,27.92,AR,2021-01-07 18:34:27
453,Kendari,-3.945,122.4989,76.66,92,100,3.98,ID,2021-01-07 18:34:28
454,Thinadhoo,0.5333,72.9333,82.54,81,100,18.43,MV,2021-01-07 18:34:28
455,Dunedin,-45.8742,170.5036,52.0,74,88,5.99,NZ,2021-01-07 18:32:05
456,Myitkyina,25.3833,97.4,62.29,82,41,2.44,MM,2021-01-07 18:34:28
457,Rey Bouba,8.6724,14.1786,83.23,14,89,3.49,CM,2021-01-07 18:34:29
458,Kyshtovka,56.555,76.6271,-15.02,84,48,5.26,RU,2021-01-07 18:34:29
459,Na Klang,17.3072,102.1889,72.0,89,80,4.41,TH,2021-01-07 18:34:29
460,Atambua,-9.1061,124.8925,74.8,88,100,2.55,ID,2021-01-07 18:34:29
461,Lalganj,25.8667,85.1833,59.0,82,0,5.79,IN,2021-01-07 18:34:30
462,Myaundzha,63.0494,147.1858,-32.06,81,61,1.39,RU,2021-01-07 18:34:30
463,Faya,18.3851,42.4509,57.2,67,40,5.75,SA,2021-01-07 18:34:30
464,Cam Ranh,11.9214,109.1591,75.2,78,40,11.5,VN,2021-01-07 18:34:30
465,Ponta Delgada,37.7333,-25.6667,55.4,62,40,21.85,PT,2021-01-07 18:34:31
466,Udachnyy,66.4167,112.4,0.7,90,100,17.22,RU,2021-01-07 18:34:31
467,Gat,31.61,34.7642,63.0,73,97,3.98,IL,2021-01-07 18:34:31
468,Lewistown,40.5992,-77.5714,41.0,60,1,8.05,US,2021-01-07 18:34:31
469,Eastlake,41.6539,-81.4504,35.01,74,90,5.75,US,2021-01-07 18:29:32
470,San Patricio,28.017,-97.5169,64.4,27,20,13.8,US,2021-01-07 18:34:32
471,Mishelevka,52.8575,103.1719,3.61,91,99,7.23,RU,2021-01-07 18:34:32
472,Aquiraz,-3.9014,-38.3911,87.8,58,0,19.57,BR,2021-01-07 18:34:32
473,Ixtapa,20.7,-105.2,75.2,69,90,4.85,MX,2021-01-07 18:32:28
474,College,64.8569,-147.8028,1.4,78,75,4.61,US,2021-01-07 18:34:33
475,Marathon,44.9,-89.7668,30.0,80,75,4.61,US,2021-01-07 18:34:33
476,Manta,-0.95,-80.7333,82.4,74,40,10.36,EC,2021-01-07 18:34:33
477,Bongandanga,1.5,21.05,78.66,65,100,2.28,CD,2021-01-07 18:34:01
478,Nanortalik,60.1432,-45.2371,38.3,93,100,11.68,GL,2021-01-07 18:34:34
479,Carbondale,37.7273,-89.2168,37.4,70,90,9.22,US,2021-01-07 18:31:40
480,Gamba,-2.65,10.0,78.15,88,100,8.03,GA,2021-01-07 18:34:35
481,Payo,-3.7508,103.6372,72.72,94,85,1.28,ID,2021-01-07 18:34:35
482,Palu,-0.8917,119.8707,76.28,82,100,1.45,ID,2021-01-07 18:31:06
483,General Roca,-39.0333,-67.5833,84.2,17,0,4.61,AR,2021-01-07 18:34:35
484,Otane,-39.8833,176.6333,62.01,89,100,3.76,NZ,2021-01-07 18:34:36
485,Nianzishan,47.5167,122.8833,-16.01,79,0,4.14,CN,2021-01-07 18:34:36
486,Kysyl-Syr,63.8986,122.7617,-26.75,85,100,6.62,RU,2021-01-07 18:34:36
487,Svetlaya,46.5389,138.3297,0.46,82,100,11.97,RU,2021-01-07 18:34:36
488,Bardiyah,31.7561,25.0865,61.97,81,100,7.54,LY,2021-01-07 18:34:37
489,Muros,42.7762,-9.0603,44.01,83,1,15.73,ES,2021-01-07 18:34:37
490,Guilin,25.2819,110.2864,33.8,69,90,13.42,CN,2021-01-07 18:34:37
491,Monrovia,6.3005,-10.7969,84.2,79,20,6.91,LR,2021-01-07 18:34:37
492,Lae,-6.7221,146.9847,77.04,71,40,7.05,PG,2021-01-07 18:34:38
493,Witney,51.7836,-1.4854,28.99,100,90,2.3,GB,2021-01-07 18:32:16
494,Abu Kamal,34.4506,40.9171,53.94,45,3,4.03,SY,2021-01-07 18:34:38
495,Belyy,55.8402,32.9419,23.56,97,99,6.53,RU,2021-01-07 18:34:38
496,Condega,13.365,-86.3985,75.2,73,40,9.22,NI,2021-01-07 18:34:39
497,Dillon,34.4166,-79.3712,53.01,50,1,4.61,US,2021-01-07 18:30:00
498,Benghazi,32.1167,20.0667,64.4,66,30,8.55,LY,2021-01-07 18:34:39
499,Mvuma,-19.2792,30.5283,65.82,93,100,9.6,ZW,2021-01-07 18:34:39
500,Omboue,-1.5746,9.2618,78.28,87,100,10.69,GA,2021-01-07 18:34:39
501,Samana,19.2056,-69.3369,84.2,79,40,6.91,DO,2021-01-07 18:34:40
502,Nchelenge,-9.3451,28.734,73.83,79,72,4.92,ZM,2021-01-07 18:34:40
503,Dalhousie,32.5333,75.9833,38.23,68,100,5.23,IN,2021-01-07 18:34:40
504,Pierreville,46.0703,-72.8112,30.0,69,0,2.3,CA,2021-01-07 18:34:40
505,Iranshahr,27.2025,60.6848,46.4,23,0,6.91,IR,2021-01-07 18:34:41
506,Hurricane,37.1753,-113.2899,42.8,36,1,2.68,US,2021-01-07 18:33:26
507,Kuusamo,65.9667,29.1833,12.2,92,90,4.61,FI,2021-01-07 18:34:41
508,Coos Bay,43.3665,-124.2179,46.99,93,1,8.05,US,2021-01-07 18:34:41
509,Zhezkazgan,47.8043,67.7144,-20.2,76,20,2.24,KZ,2021-01-07 18:30:09
510,Tambacounda,13.7539,-13.7586,102.2,12,0,6.91,SN,2021-01-07 18:34:42
511,Spencer,43.1414,-95.1444,28.4,93,90,8.05,US,2021-01-07 18:34:42
512,Pascagoula,30.3658,-88.5561,60.8,63,75,9.22,US,2021-01-07 18:34:42
513,Pafos,34.7667,32.4167,59.0,77,100,4.61,CY,2021-01-07 18:34:43
514,Harper,4.375,-7.7169,79.61,83,50,5.5,LR,2021-01-07 18:33:13
515,Jiwani,25.05,61.7417,57.92,35,0,26.96,PK,2021-01-07 18:34:43
516,Igrim,63.1906,64.4162,-9.85,90,84,4.9,RU,2021-01-07 18:34:43
517,Corrales,35.2378,-106.6067,46.0,22,1,3.44,US,2021-01-07 18:34:43
518,Sorong,-0.8833,131.25,81.12,79,47,6.58,ID,2021-01-07 18:34:44
519,Oliveira,-20.6964,-44.8272,79.54,71,100,4.18,BR,2021-01-07 18:34:44
520,Yinchuan,38.4681,106.2731,4.17,51,0,3.78,CN,2021-01-07 18:34:44
521,Sao Paulo De Olivenca,-3.3783,-68.8725,88.36,58,31,2.37,BR,2021-01-07 18:34:45
522,Nagato,34.3833,131.2,30.2,55,75,20.71,JP,2021-01-07 18:31:02
523,Truro,50.2653,-5.0544,37.99,87,40,6.91,GB,2021-01-07 18:34:45
524,Nedjo,9.5046,35.5019,63.82,37,0,4.38,ET,2021-01-07 18:34:45
525,Taft,31.7471,54.2088,32.0,37,0,2.3,IR,2021-01-07 18:34:45
526,Biak,-0.9131,122.8766,76.75,81,100,3.56,ID,2021-01-07 18:34:46
527,Beyneu,45.3167,55.2,27.16,68,44,18.68,KZ,2021-01-07 18:34:46
528,Okhotsk,59.3833,143.3,-22.47,79,36,11.79,RU,2021-01-07 18:29:55
529,Lensk,60.7253,114.9278,-1.91,88,100,17.16,RU,2021-01-07 18:34:47
530,Sharkan,57.2989,53.8712,15.01,88,94,1.99,RU,2021-01-07 18:34:47
531,Songea,-10.6833,35.65,77.0,73,20,4.61,TZ,2021-01-07 18:34:47
532,Neiafu,-18.65,-173.9833,77.0,83,75,5.75,TO,2021-01-07 18:34:48
533,Agirish,61.9247,63.0231,-7.73,91,100,5.79,RU,2021-01-07 18:34:48
534,Laohekou,32.3858,111.6678,27.55,61,79,1.9,CN,2021-01-07 18:34:48
535,Khandbari,27.3747,87.2039,54.52,59,0,1.88,NP,2021-01-07 18:34:48
536,Centralia,46.7162,-122.9543,46.4,100,40,5.75,US,2021-01-07 18:34:48
537,Lasa,46.6166,10.7002,28.4,73,0,2.3,IT,2021-01-07 18:34:49
538,Zhigansk,66.7697,123.3711,-32.84,82,100,13.27,RU,2021-01-07 18:34:49
539,Pasni,25.2631,63.471,56.28,39,0,37.71,PK,2021-01-07 18:34:49
540,Ludvika,60.1496,15.1878,25.0,93,90,4.61,SE,2021-01-07 18:33:36
541,Atlantic City,39.3643,-74.4229,44.6,45,1,13.8,US,2021-01-07 18:34:46
542,Moose Factory,51.2585,-80.6094,8.6,85,75,6.91,CA,2021-01-07 18:34:50
543,Sangar,63.9242,127.4739,-42.32,77,100,9.66,RU,2021-01-07 18:34:50
544,Nahrin,36.0649,69.1334,20.77,92,100,0.58,AF,2021-01-07 18:32:30
545,Geraldton,-28.7667,114.6,69.8,49,0,4.61,AU,2021-01-07 18:31:20
546,Batagay,67.6333,134.6333,-25.38,84,78,3.42,RU,2021-01-07 18:34:51
547,Silistea,44.3833,25.35,44.01,82,100,7.78,RO,2021-01-07 18:34:51
548,Netarhat,23.4833,84.2667,55.6,68,0,0.83,IN,2021-01-07 18:34:51
549,Niamey,13.5137,2.1098,93.2,8,38,6.91,NE,2021-01-07 18:34:51
550,Waingapu,-9.6567,120.2641,79.99,79,100,3.02,ID,2021-01-07 18:34:52
551,Noumea,-22.2763,166.4572,82.99,100,90,5.75,NC,2021-01-07 18:34:52
552,Maldonado,-34.6667,-54.9167,78.8,57,20,17.27,UY,2021-01-07 18:34:52
553,Moindou,-21.6924,165.677,77.0,100,90,5.75,NC,2021-01-07 18:34:52
554,Sobolevo,54.4299,31.8996,30.42,98,100,10.65,RU,2021-01-07 18:34:53
555,Port Moresby,-9.4431,147.1797,77.0,100,40,3.44,PG,2021-01-07 18:34:53
556,Iberia,29.9502,-91.7507,51.8,76,90,14.97,US,2021-01-07 18:34:53
557,Mastic Beach,40.7668,-72.8521,39.2,48,1,16.11,US,2021-01-07 18:34:53
558,Alibag,18.6411,72.8792,80.6,69,40,5.75,IN,2021-01-07 18:34:54
559,Oriximina,-1.7656,-55.8661,91.62,46,30,5.75,BR,2021-01-07 18:34:54
560,Kulhudhuffushi,6.6221,73.07,81.66,75,1,5.12,MV,2021-01-07 18:34:54
561,Wagar,16.1525,36.2032,71.96,79,0,20.56,SD,2021-01-07 18:34:54
562,Alice Town,25.7167,-79.3,71.22,56,0,10.11,BS,2021-01-07 18:34:54
563,Niesky,51.2924,14.8211,33.01,83,89,5.01,DE,2021-01-07 18:34:55
564,Porto Torres,40.835,8.3972,42.8,93,20,4.61,IT,2021-01-07 18:34:55
565,Liwale,-9.7667,37.9333,71.17,97,79,3.36,TZ,2021-01-07 18:34:22
566,Neuquen,-38.9516,-68.0591,84.2,17,0,4.61,AR,2021-01-07 18:34:56
567,Kaka,37.3482,59.6143,28.35,88,0,8.01,TM,2021-01-07 18:34:56
568,Hasaki,35.7333,140.8333,32.0,55,20,9.22,JP,2021-01-07 18:34:56
569,Richards Bay,-28.783,32.0377,72.64,80,85,2.13,ZA,2021-01-07 18:34:56
570,Alice Springs,-23.7,133.8833,60.8,55,0,8.43,AU,2021-01-07 18:34:56
571,Sur,22.5667,59.5289,66.78,43,0,19.01,OM,2021-01-07 18:34:57
572,Libreville,0.3925,9.4537,82.4,78,40,5.75,GA,2021-01-07 18:34:57
573,Codajas,-3.8367,-62.0569,83.08,84,100,3.33,BR,2021-01-07 18:34:57
574,Komsomolskiy,40.4272,71.7189,24.8,74,90,9.22,UZ,2021-01-07 18:34:58
